140063,792836030,5,1515110400
144709,792838653,5,1484006400
150958,792838661,5,1405123200
144219,792838955,5,1363910400
143684,792838955,5,1402012800
158338,792839072,5,1382486400
146830,792839129,5,1402444800
143429,792840119,5,1360886400
148647,792840984,5,1312675200
152910,792842111,5,1464048000
152240,792842111,5,1483228800
153436,792842111,4,1402444800
146325,792842162,5,1469059200
7792415,792842626,5,1485648000
7792309,792843894,4,1457740800
149946,792843991,5,1414972800
155554,792844041,5,1089763200
157665,792845765,2,1419120000
157726,792845765,4,1373500800
155889,792898524,5,1461024000
161597,793906091,5,1420416000
159236,793906091,5,1484956800
161946,793906091,5,1405987200
160615,793906091,5,1453248000
161958,793906091,5,1405296000
159096,793906091,5,1495497600
162655,793906091,4,1360108800
159322,793984297,5,1447113600
168349,800121260,4,1444176000
169459,800141660,5,1456790400
7792933,800191617,5,1159056000
171382,849922372,4,1428105600
171813,874934648,5,1423612800
171993,892216972,5,1290556800
7793647,956346189,5,1315440000
174109,976202468,5,1352764800
7794797,976865823,5,1329177600
7795278,985553847,5,1489363200
176120,1415723427,4,1189900800
176948,1424819210,5,1429660800
181629,1559408758,4,1453248000
181466,1559408758,4,1458000000
8497643,1562023322,5,1438214400
184679,1562550888,2,1386028800
186880,1567301568,5,959904000
190386,1572522232,2,1407974400
190289,1572522232,5,1505260800
190793,1572522550,5,1472688000
3248300,1573300497,5,926380800
191594,1573306932,3,1003363200
192043,1573470589,5,1411862400
193905,1573624101,5,1470528000
192719,1573624365,5,922492800
7798526,1573626171,4,1489708800
195130,1573628174,5,1411344000
195241,1574922777,4,1363651200
196360,1577423232,5,965001600
196658,1578900026,5,1156723200
198041,1582704708,4,1150588800
198343,1582704708,2,1124323200
198868,1586171941,5,1441238400
199221,1586683950,1,1482364800
199738,1586683950,5,1417219200
200009,1586683950,5,1359849600
200559,1592180418,5,1475884800
4441819,1598288717,2,1397347200
201050,1603996796,5,1398211200
7800490,1620334992,5,1443484800
7800675,1629971340,5,1481500800
202241,1896306918,1,1488758400
7801463,1931363099,5,1432512000
7801568,1932778764,5,1456704000
207189,5554452574,4,1416009600
206342,5554452574,5,1466812800
2454583,6162622088,2,1505520000
208865,6300137376,5,1404259200
211522,6300147967,5,1376956800
212551,6300158772,5,1408579200
214601,6300181065,4,1482278400
213486,6300181375,1,1326758400
213337,6300181375,5,1407628800
215644,6300181987,5,1349222400
215076,6300181987,5,1462752000
219461,6300182304,5,1458000000
218635,6300182304,2,1515369600
216580,6300182800,3,1228089600
218021,6300183459,5,1470787200
227624,6300183513,5,1343692800
226034,6300184250,1,1499126400
221393,6300185125,4,1017619200
240158,6300185206,5,1005350400
240149,6300185206,3,1111449600
221332,6300185370,5,1481760000
243949,6300185869,4,989539200
224555,6300198731,5,1496448000
222724,6300206610,5,1440288000
7805090,6300208591,5,1518739200
229102,6300213714,5,1476921600
235043,6300213714,4,1375228800
228828,6300213714,5,1481241600
254295,6300213749,3,1449964800
250993,6300213781,5,1414368000
252389,6300213943,5,992563200
233570,6300213986,5,1477872000
233571,6300213986,4,1477872000
250128,6300213986,5,1380758400
244318,6300213986,3,1428624000
251111,6300214184,5,1367625600
236298,6300214222,5,1461024000
236192,6300214222,5,1461974400
235651,6300214338,4,1394668800
231050,6300214338,5,1465430400
240535,6300214346,1,1496880000
243682,6300214346,1,1450915200
244044,6300214346,5,1448064000
253670,6300214575,5,1138665600
242044,6300214613,5,1365033600
283332,6300214621,5,1391990400
283283,6300214621,5,1397520000
239439,6300214958,5,1434672000
7806163,6300215490,5,1520812800
253409,6300215660,5,1470700800
286258,6300215695,5,1388016000
282600,6300215695,5,1440460800
293824,6300215881,5,1411430400
254048,6300215954,4,1472083200
256579,6300215954,1,1295827200
256543,6300216055,4,1426550400
258633,6300216179,4,1288137600
257019,6300216179,5,1480982400
263532,6300216543,5,1075507200
262944,6300216721,3,1391385600
261517,6300216721,1,1519171200
288181,6300216756,5,1116547200
263197,6300216934,5,1364083200
257145,6300216950,5,1102377600
259709,6300216977,5,1484352000
260985,6300216977,5,1206316800
260758,6300216977,5,1402531200
7808223,6300217604,5,1484265600
267716,6300217728,5,1301616000
266198,6300246817,5,1415577600
272217,6300246817,5,946166400
266760,6300246817,5,1412812800
265701,6300246817,5,1417564800
267414,6300246876,4,1441584000
267291,6300246876,4,1446595200
275001,6300247821,5,1261612800
272437,6300248089,4,1390953600
279064,6300248100,5,1372377600
278413,6300248100,1,1440979200
277778,6300248100,5,1484265600
1995658,6300248291,4,1213833600
274781,6300249964,5,1419724800
274978,6300249964,5,1409270400
280880,6300251217,4,1501113600
280148,6300256073,5,1265328000
286095,6300267962,5,1314748800
298432,6300268128,2,1303171200
288950,6300269477,5,1480464000
303187,6300270270,5,1378339200
295194,6300271358,5,1012435200
292459,6300272966,5,1446422400
295260,6300273210,5,967248000
300851,6300274268,5,1239321600
296829,6300274268,5,1450224000
298337,6300274586,2,1384214400
306451,6300275310,1,1382918400
307265,6300275310,4,1214265600
305753,6300275310,1,1448582400
306633,6300275310,1,1375747200
306333,6300275310,5,1392595200
304722,6300275310,5,1501632000
7808633,6300987493,5,1458950400
312165,6300989003,5,1459209600
7810539,6301005740,5,1519344000
315331,6301039009,5,1425945600
310561,6301050886,5,1504483200
311443,6301065557,5,1476403200
311883,6301065565,5,947030400
309932,6301071395,5,954806400
313963,6301095294,5,1357257600
310929,6301118251,5,1114732800
318570,6301174240,1,1273449600
325214,6301175220,4,1400198400
320154,6301175239,5,1420588800
320038,6301175239,5,1428364800
314074,6301179544,1,1335830400
313882,6301179544,1,1385337600
317875,6301217861,5,1419120000
319604,6301221923,5,1370822400
327153,6301224701,1,1263772800
323616,6301239598,5,1455667200
323944,6301247590,5,1427673600
326671,6301248236,5,1387670400
323004,6301278461,4,1385769600
324240,6301300548,5,1404777600
344290,6301398912,5,1458086400
332232,6301410831,2,1453507200
331484,6301413075,5,1436745600
7812515,6301415302,4,1484611200
333510,6301505638,1,1360454400
7812340,6301524292,4,1299974400
7813063,6301542096,4,1150848000
335387,6301564456,5,1361145600
337314,6301586026,5,1427414400
340304,6301589106,4,1434672000
348274,6301590740,4,1379376000
347218,6301590740,5,1482883200
339358,6301608534,5,1476057600
342324,6301643410,4,1459209600
346596,6301647742,5,1401753600
345023,6301662954,5,1380758400
355042,6301666569,5,1445558400
360426,6301666569,5,1443139200
345345,6301697308,5,1407456000
351249,6301706471,5,1388188800
349929,6301706498,5,1418083200
352244,6301708113,5,947721600
350736,6301708261,4,1388188800
7815395,6301750721,5,1496620800
359665,6301759079,5,1389139200
357689,6301767918,5,1518739200
359171,6301767918,5,1463011200
359817,6301767918,5,1442016000
372816,6301773551,5,1486339200
352860,6301773586,5,1195948800
356195,6301777387,5,1349827200
355956,6301777387,5,1373500800
354057,6301777476,5,1432512000
356362,6301797949,5,1487808000
7815717,6301797973,5,1522886400
371346,6301798732,5,1357603200
364043,6301798740,5,1179187200
373140,6301802322,4,1424044800
372282,6301802322,5,1458777600
372467,6301817761,4,1415836800
370063,6301817761,4,1493337600
374513,6301817761,5,1197590400
374529,6301863194,3,1158451200
376861,6301902645,5,1365811200
375937,6301902645,5,1485216000
376813,6301902645,5,1370995200
376004,6301912373,5,1416528000
379269,6301914090,5,1448668800
7816948,6301920880,3,1156118400
382371,6301928180,5,1294963200
379345,6301932420,5,1471392000
379684,6301932420,5,1428796800
387378,6301944593,5,1120867200
381583,6301954890,5,1406160000
385490,6301963660,4,1390176000
383476,6301963717,3,1440720000
7817546,6301963717,5,1518912000
7820324,6301965876,5,1490400000
395532,6301966244,5,1463875200
397795,6301966554,5,1482019200
400269,6301966554,5,1451865600
396199,6301966554,1,1484697600
400219,6301966554,5,1452124800
402409,6301966554,5,1419724800
7818026,6301966694,3,1151452800
390574,6301967275,5,1418601600
389033,6301967275,5,1461715200
393570,6301969294,5,1506297600
397062,6301969316,5,1388188800
411208,6301971175,5,1475107200
408171,6301971175,5,1480982400
405898,6301972163,1,1213833600
7819320,6301972163,4,1523577600
395554,6301972228,5,1419206400
410521,6301973305,5,1440201600
395374,6301973313,5,1364774400
412782,6301973461,5,1079740800
413827,6301973461,5,944524800
402883,6301976460,5,1025654400
400376,6301977483,5,1465862400
401536,6301977963,4,1468627200
410702,6301986040,5,1366761600
429079,6302000653,5,1360540800
7819624,6302023726,5,1502841600
411794,6302025230,5,1316390400
419719,6302034434,3,1273104000
416086,6302035163,4,1044057600
419902,6302036720,4,1353369600
420555,6302038316,1,1091836800
433963,6302041104,4,973728000
420323,6302045916,5,1406592000
424028,6302049148,1,1390348800
427689,6302068983,5,1405123200
425380,6302091632,5,1496448000
433175,6302091632,5,1426464000
7822586,6302135559,5,1405814400
446991,6302158176,5,1226534400
442395,6302168465,4,1229472000
439926,6302168465,5,1429142400
438174,6302168465,4,1439424000
436067,6302168465,5,1454198400
436603,6302182840,5,1388016000
439997,6302206294,5,1132790400
439313,6302224462,5,1437782400
443024,6302256615,5,1458345600
448510,6302259096,5,1413158400
445959,6302259096,4,1463184000
448642,6302259096,5,1380758400
445478,6302259096,5,1483574400
442431,6302260973,4,1394064000
453803,6302277760,4,1425081600
456346,6302281830,5,1420329600
448990,6302287448,5,1143504000
455053,6302289017,4,1400716800
452669,6302305950,3,1047340800
453071,6302309506,4,1447372800
454387,6302312434,5,1482278400
454197,6302312434,4,1099785600
459771,6302320488,1,1027728000
457735,6302320488,5,1410393600
7824584,6302354102,5,1488067200
459831,6302359694,1,1357862400
458212,6302360951,1,1438300800
7824936,6302365678,2,1523577600
468937,6302375770,5,1459641600
465655,6302380294,5,1401062400
456559,6302386608,3,1472256000
461315,6302404223,5,1239840000
461224,6302404223,5,1392768000
7825164,6302413273,5,1016323200
462329,6302426200,4,1106870400
461627,6302428149,5,1414281600
470003,6302439485,4,1348358400
473459,6302447739,4,1470787200
465985,6302450187,5,1413072000
469452,6302453267,5,1220400000
470623,6302458900,5,1140566400
470274,6302478103,2,1263600000
475256,6302484391,5,1182729600
7826813,6302503736,5,1431648000
486879,6302503760,3,1434844800
485210,6302503795,5,1353974400
474573,6302503833,3,1415145600
474469,6302507308,5,1387843200
477766,6302507596,5,1443484800
475329,6302508908,2,1451260800
482355,6302541743,5,1383436800
486027,6302548748,5,1187395200
484082,6302548748,3,1424908800
486693,6302548748,4,972432000
482086,6302554713,3,1329609600
481804,6302554713,5,1451952000
480058,6302559480,4,1386201600
484164,6302561019,4,1102723200
487051,6302586143,1,1468195200
482495,6302587239,4,1218931200
482409,6302587239,5,1253404800
7828045,6302622921,3,1222041600
504394,6302623294,5,1391990400
504081,6302623294,5,1420588800
492564,6302637899,5,1237852800
493097,6302637899,5,1052870400
498927,6302656125,5,1412294400
496146,6302662591,5,1390348800
494801,6302676711,5,1476748800
498410,6302681685,5,1406160000
7829422,6302682622,5,1490227200
7830068,6302707722,5,1487462400
503544,6302712017,4,1470182400
507047,6302734924,5,1509753600
511436,6302753198,5,1136505600
510511,6302763908,5,1092441600
7830748,6302767911,2,1133481600
2723390,6302768810,5,1410307200
7831537,6302779480,3,1457222400
522339,6302783968,5,1446681600
522640,6302783968,4,1128988800
515677,6302784743,1,1448409600
516498,6302787068,5,1455926400
510471,6302787068,1,1510012800
517204,6302787068,5,1450569600
7831228,6302794250,4,1277337600
514615,6302797462,4,1424995200
521013,6302806577,4,1377043200
518029,6302814146,2,1161734400
521995,6302873150,5,1465776000
536110,6302921384,5,1325721600
527264,6302946387,4,1409788800
528347,6302969972,1,1355270400
538517,6302977193,5,958521600
530949,6302985293,5,1429660800
526841,6302985315,5,1386028800
527109,6302986338,5,1476662400
533051,6302990025,5,1404518400
528855,6302990033,4,1466294400
532487,6302990130,5,1396137600
531809,6302990149,5,1391731200
531407,6302990149,4,1485648000
528413,6302993016,5,1067472000
528523,6302993016,5,984614400
531628,6302993644,5,1065484800
7833936,6303004881,5,1521331200
543876,6303012140,4,1414022400
545556,6303012140,5,1109203200
533092,6303022936,5,1260576000
540237,6303027016,5,1408838400
540561,6303027016,4,1408406400
537104,6303027016,5,1433721600
7834366,6303027172,5,1446595200
536353,6303032532,2,1444435200
536130,6303036813,3,1264377600
7836610,6303042325,3,1011916800
567430,6303042503,5,1417392000
536452,6303042503,5,1517788800
537210,6303042503,5,1487203200
562208,6303042503,1,1418688000
549057,6303046436,1,1516924800
7835385,6303049184,1,1194134400
542879,6303052630,4,1468022400
548294,6303058957,5,1465862400
7837446,6303060226,5,1500508800
549660,6303072259,5,1430352000
551060,6303075940,5,1378166400
555758,6303094902,1,1384128000
7838965,6303100791,5,1262995200
564804,6303101240,5,1291420800
564822,6303102441,5,1375401600
7837537,6303103340,1,1017273600
564965,6303107338,2,1087344000
563438,6303109926,4,1431129600
7839153,6303111947,1,1469318400
7838928,6303112137,4,1404345600
567595,6303117856,5,1464048000
573614,6303118240,5,1381622400
576838,6303118240,5,1201996800
571185,6303118240,5,1421366400
579513,6303118240,1,1042675200
585082,6303120512,4,1455580800
572848,6303122183,5,937008000
573154,6303122647,5,1509926400
586374,6303122647,1,1290384000
569168,6303122876,4,1520380800
568743,6303122884,5,1305158400
7839483,6303126596,5,1465171200
569336,6303141978,5,1494720000
571459,6303141978,5,1411344000
585974,6303142346,5,1424476800
571236,6303142346,5,1518307200
582979,6303142346,5,1466985600
572130,6303142346,5,1505433600
589887,6303142346,3,1327536000
579566,6303142346,5,1480896000
582629,6303148387,3,1440633600
580620,6303148387,5,1453507200
580066,6303148387,4,1457395200
576573,6303149197,4,1207526400
576511,6303153305,4,1378339200
575301,6303153305,4,1431993600
578122,6303153305,5,1017446400
583341,6303153348,5,1492819200
582349,6303162290,2,1483315200
583444,6303162290,3,1475366400
593582,6303162290,3,1442102400
595854,6303162290,3,1440979200
588826,6303162290,2,1453680000
582421,6303162290,4,1482710400
7840432,6303182496,4,1145404800
604495,6303186874,5,1089763200
604064,6303186874,5,1140480000
592204,6303192254,5,1456963200
595607,6303194508,5,1321315200
603170,6303212220,5,1172275200
609881,6303212263,5,990748800
601529,6303212379,5,1455321600
599275,6303212379,5,1473120000
599746,6303212379,5,1469664000
615573,6303212379,5,1352937600
606894,6303212379,5,1404345600
600478,6303212387,4,1464739200
620251,6303212395,5,1404345600
603099,6303212395,5,1446249600
612131,6303212395,5,1425254400
603002,6303212395,5,1446422400
616141,6303212395,4,1412812800
7841634,6303213820,3,1446422400
8042390,6303247873,1,1033776000
612296,6303257305,5,1153958400
617241,6303257739,5,1430956800
618717,6303265715,5,1471651200
618061,6303265715,5,1508025600
617075,6303269826,1,1510185600
619979,6303269826,5,1397088000
615562,6303276881,5,1463270400
7843190,6303307884,5,1510012800
7843036,6303315380,5,1429747200
622206,6303320570,5,1373760000
623500,6303323197,1,1376438400
7844397,6303332900,5,1355270400
632342,6303338690,5,1447372800
625837,6303338690,3,1477699200
633368,6303338690,5,1445558400
631747,6303338690,4,1449014400
631494,6303354742,5,947635200
630885,6303354742,5,1413936000
627209,6303354912,5,1510790400
7844213,6303359922,5,1477526400
631459,6303363598,5,998524800
636797,6303364438,2,1310515200
637541,6303382347,5,978480000
635186,6303383319,2,941846400
634808,6303386334,4,1431648000
660445,6303391931,5,1488240000
642257,6303394345,5,1435449600
640419,6303398375,5,1456358400
651908,6303398480,4,1365897600
650974,6303398480,4,1380153600
7845730,6303416403,5,1491696000
7845575,6303418279,5,1458259200
640381,6303419771,5,1485475200
640697,6303422969,4,1171238400
654288,6303430570,5,1078444800
645937,6303433766,5,1352851200
650729,6303433782,5,1432339200
650909,6303433782,5,1424390400
3276684,6303439136,5,1393718400
661968,6303450083,5,1354147200
647076,6303451519,5,1435968000
674937,6303451535,5,1502582400
651759,6303454038,4,1429142400
660274,6303454038,1,1019433600
658239,6303454038,1,1094342400
668634,6303454038,3,954892800
650943,6303454038,5,1439251200
654977,6303467717,5,1487721600
653018,6303471102,5,1496620800
654086,6303471102,5,1430870400
666663,6303471390,1,1211846400
662418,6303481345,5,1518739200
697789,6303482295,5,1415577600
667268,6303482295,5,1502323200
661183,6303482635,5,957225600
668497,6303486894,5,1444176000
672513,6303486894,4,1367884800
8507604,6303491448,5,1381449600
672046,6303492509,5,1354320000
7849370,6303494560,3,1179014400
672627,6303507689,5,1435968000
676736,6303510108,5,1417478400
681407,6303510361,5,1416096000
7851603,6303513514,5,1275177600
672686,6303515894,5,1392595200
667679,6303521231,5,1442361600
699426,6303521517,5,1455062400
711831,6303521517,5,1388793600
710724,6303521517,5,1406937600
7849408,6303522718,4,1151539200
679330,6303548970,5,1374364800
681101,6303562515,5,1481414400
682004,6303562515,4,1065484800
7850156,6303566634,5,1489449600
694826,6303574289,1,1388880000
685905,6303574289,5,1468800000
693601,6303575358,5,1437955200
693045,6303575358,5,1481414400
7851639,6303579159,5,936576000
7851463,6303588875,3,970963200
685749,6303593267,4,1405814400
686625,6303593380,1,1298505600
7854391,6303593720,4,1443398400
691778,6303610730,4,1480982400
689804,6303617719,5,1427155200
716597,6303625800,5,1449100800
7852419,6303625894,4,970790400
700724,6303631851,5,1475625600
711469,6303631916,4,1356825600
711803,6303631916,5,1123372800
691267,6303637469,5,1474502400
694383,6303646689,1,1437436800
694698,6303646689,5,1420934400
703031,6303651453,5,1285286400
700930,6303651488,5,1478736000
714121,6303651879,5,1413331200
7852512,6303675026,5,1485993600
716574,6303675387,1,1175126400
701013,6303686761,5,1265932800
700391,6303686761,5,1479513600
713481,6303686850,2,1400976000
708862,6303696813,5,1388016000
707308,6303820905,3,1492387200
719783,6303824382,4,1436918400
721134,6303832431,4,1472515200
718120,6303853102,5,1332720000
715584,6303853102,5,1446422400
717770,6303854311,5,1457827200
732830,6303854400,5,1398643200
726383,6303878296,5,1457654400
737098,6303890423,5,1509753600
723300,6303908225,4,1355702400
726842,6303908306,5,1394668800
723525,6303908306,5,1444176000
729274,6303908586,5,1399334400
760827,6303920098,5,1351641600
736285,6303921248,5,1408147200
731194,6303921248,5,1467417600
750630,6303921248,5,1173312000
757382,6303921248,5,989193600
737122,6303921248,5,1398988800
725838,6303925235,5,940032000
732963,6303926746,4,1181779200
730511,6303929338,5,1465257600
732155,6303929583,5,1385683200
7856840,6303934811,1,1250121600
7857019,6303945317,5,1506556800
753737,6303953344,5,1490572800
743404,6303954103,5,1518739200
742891,6303954227,5,1404172800
741803,6303962440,1,1313625600
746430,6303964745,5,1236470400
764750,6303968384,5,1074038400
750525,6303972969,5,1273708800
759003,6303980813,5,1264809600
753944,6303982662,5,1128124800
753542,6303982662,3,1342915200
758212,6303984088,5,1455840000
757248,6303984088,5,1462233600
764876,6303984088,5,1353801600
749640,6303985491,5,1409443200
763039,6303985637,5,1471996800
7857968,6303985971,5,1489190400
753376,6303990452,4,1361318400
760263,6303995713,4,1428796800
7858466,6303995780,3,1229558400
756995,6303998046,5,1479772800
758516,6303998046,5,1357430400
753872,6304005490,5,1375142400
7858594,6304016859,4,1519603200
754961,6304016859,5,1456531200
765373,6304017081,5,1410998400
758900,6304019688,5,1107043200
764025,6304030959,5,1462147200
763845,6304030959,4,1466467200
762963,6304037279,4,1479254400
784942,6304039174,4,1412380800
776302,6304039220,5,1474848000
795464,6304044836,5,1519344000
769894,6304045425,5,951436800
768743,6304047916,5,1253750400
7860024,6304047916,5,1495584000
782646,6304053614,5,1140566400
769547,6304054777,3,1459209600
7860864,6304071620,5,1434240000
773318,6304078102,5,1441756800
776661,6304078110,5,1468886400
777332,6304087977,4,1478044800
777635,6304087977,4,1383091200
779320,6304089627,5,1376956800
779012,6304089627,5,1398470400
2880840,6304097050,3,1391299200
796617,6304099037,5,986601600
792597,6304100507,5,1416096000
791742,6304100507,5,1443398400
781330,6304101147,5,1389830400
801970,6304106025,5,1470787200
784868,6304107250,5,1412294400
786685,6304107641,5,1367712000
809095,6304111231,5,1275955200
780318,6304111258,5,1498953600
782512,6304113390,5,1250812800
793880,6304113404,5,1333843200
786597,6304118937,4,1434412800
786257,6304132344,5,1477612800
788663,6304132344,5,1338940800
7863937,6304136218,5,1365033600
799441,6304155972,2,1349654400
799589,6304167660,2,1485734400
809740,6304168659,5,1203206400
810862,6304170408,5,1125619200
827275,6304176287,5,1468713600
851228,6304176287,5,1175126400
846761,6304176287,5,1369699200
7864955,6304189559,5,1164844800
7865709,6304192584,4,1096156800
810391,6304196903,5,1515542400
2935872,6304198493,4,1216598400
2935488,6304198493,5,1399939200
2936120,6304198493,3,1003622400
807546,6304203756,5,1120867200
811101,6304203985,5,976665600
818087,6304209401,4,1050278400
828221,6304233639,4,1099526400
827791,6304233639,5,1149897600
825733,6304233639,5,1343692800
816075,6304233965,4,1412985600
812505,6304238029,1,1344729600
816675,6304240554,5,1103414400
814751,6304240554,5,1359504000
815194,6304246579,1,1366588800
826078,6304263465,4,1407888000
838889,6304267967,5,1395792000
839209,6304267967,2,1369699200
819482,6304269064,5,1425772800
819758,6304271506,4,1042502400
820339,6304271506,5,934848000
835723,6304279000,3,994464000
833649,6304285396,5,1466640000
836292,6304285396,5,1408752000
836631,6304285396,2,1394496000
836592,6304287305,4,1074038400
834032,6304288433,3,1000166400
837130,6304291701,4,1358121600
839952,6304293321,4,1391472000
835340,6304293941,5,1437782400
7867572,6304304234,5,926812800
838654,6304308396,5,1425859200
840691,6304308396,5,1124841600
844488,6304308477,5,1464739200
862559,6304310099,5,1178928000
847118,6304328583,5,1414800000
864345,6304340532,5,1474588800
870071,6304340532,3,1455580800
851354,6304361009,5,1456617600
856474,6304361025,4,1293926400
851100,6304361238,5,1292976000
857963,6304375239,5,1392336000
863233,6304383827,5,1414627200
876193,6304401132,1,1411430400
884402,6304401132,5,956361600
864257,6304404859,5,1058659200
864816,6304404859,4,1004745600
877238,6304404905,5,1012262400
873353,6304406096,3,1243123200
880184,6304410832,5,1201910400
868217,6304411448,5,1465430400
873447,6304411448,4,1376956800
873444,6304411448,5,1377561600
866990,6304411448,5,1468454400
868915,6304416415,5,1453852800
869302,6304416415,3,1442102400
868480,6304416415,4,1464307200
867308,6304416423,1,1333670400
883309,6304431848,5,987897600
883482,6304431848,4,953683200
876386,6304435878,5,1014163200
886145,6304437234,5,1465257600
889010,6304441630,5,1482969600
889012,6304441630,5,1482710400
886114,6304448392,5,1291852800
887013,6304449313,5,1162598400
886756,6304449313,5,1348358400
886912,6304449313,5,1207353600
885271,6304457170,4,1339977600
881374,6304457359,5,1307404800
879013,6304457359,3,1433289600
882301,6304457391,1,1518998400
884019,6304457391,5,1368144000
881770,6304458975,4,1428710400
884432,6304466110,1,1373932800
890011,6304466471,5,1449014400
8317637,6304467028,5,1253232000
883364,6304467788,4,1176163200
894528,6304479662,5,1451260800
885692,6304479859,3,1424304000
885630,6304479859,2,1433462400
886934,6304481691,5,1489449600
886728,6304481691,4,1511827200
895889,6304494378,2,1442102400
894421,6304500769,5,1387670400
900610,6304500831,5,1419811200
911520,6304500831,5,1194220800
899453,6304500831,5,1434499200
893210,6304501668,5,1459209600
895895,6304501692,5,1431648000
899922,6304504039,4,1362355200
901402,6304509405,2,1446768000
902145,6304546300,5,1422576000
916055,6304578482,5,1424131200
900734,6304584954,5,1196640000
920885,6304587384,5,983491200
923801,6304602898,5,1449014400
901969,6304602898,5,1514505600
7874752,6304609434,5,1435363200
902637,6304612982,5,917654400
912952,6304618352,1,1334620800
903222,6304632444,5,1387152000
912912,6304636571,4,1411084800
908217,6304642946,1,1439856000
912382,6304667515,5,1385856000
904548,6304674228,5,1496966400
914062,6304675151,3,1110585600
7876911,6304676107,5,1419465600
917742,6304680538,4,1104796800
7875417,6304681038,2,1025222400
921245,6304681372,5,1151539200
905619,6304681518,3,1059436800
906598,6304681526,5,1439596800
915102,6304686218,5,1393718400
927408,6304698771,5,1419638400
922369,6304701527,5,1367280000
928352,6304727127,5,1175040000
922417,6304744404,5,1413072000
7877482,6304766785,4,1403568000
933735,6304771010,2,1348617600
925478,6304773285,4,1463529600
921839,6304773366,2,1453680000
930231,6304812817,2,938131200
931613,6304813759,4,1347494400
930045,6304818157,2,1201046400
